tx_id,date,amount,currency,merchant,category,description,type
ea3f6f18,2025-03-31,95.16,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
b0532ad7,2025-04-01,78.65,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
ac37aac1,2025-04-01,96.54,USD,Target,Shopping,Shopping payment at Target,debit
f95bde46,2025-04-01,91.76,USD,Kroger,Groceries,Groceries payment at Kroger,debit
10dead2f,2025-04-01,111.45,USD,Costco,Groceries,Groceries payment at Costco,debit
acea2b32,2025-04-02,28.21,USD,Whole Foods,Groceries,Groceries payment at Whole Foods,debit
7bd4d59a,2025-04-02,43.33,USD,Lyft,Transport,Transport payment at Lyft,debit
cd44983c,2025-04-02,34.69,USD,Walmart,Shopping,Shopping payment at Walmart,debit
60283a0a,2025-04-03,11.75,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
e87af690,2025-04-03,90.01,USD,Aldi,Groceries,Groceries payment at Aldi,debit
7e4a89e8,2025-04-03,96.98,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
4b4917e9,2025-04-03,186.37,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
ce0d50a4,2025-04-04,109.59,USD,Amazon,Shopping,Shopping payment at Amazon,debit
3fc336e9,2025-04-04,7.2,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
22e273d2,2025-04-04,117.52,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
1180ff5d,2025-04-04,45.48,USD,Lyft,Transport,Transport payment at Lyft,debit
28a8416c,2025-04-05,19.22,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
be055d82,2025-04-06,60.87,USD,Whole Foods,Groceries,Groceries payment at Whole Foods,debit
1b705902,2025-04-07,15.46,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
ea7a4760,2025-04-07,31.53,USD,Uber,Transport,Transport payment at Uber,debit
18b2f43b,2025-04-08,288.27,USD,AT&T,Bills,Bills payment at AT&T,debit
4f629ff9,2025-04-08,19.57,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
a920e6a8,2025-04-08,42.44,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
3fc9305b,2025-04-08,83.0,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
aff428ef,2025-04-08,44.22,USD,Walmart,Shopping,Shopping payment at Walmart,debit
29a06e4a,2025-04-09,146.45,USD,Costco,Groceries,Groceries payment at Costco,debit
d4d318e6,2025-04-09,86.19,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
990dbd5a,2025-04-09,22.65,USD,Uber,Transport,Transport payment at Uber,debit
38f88428,2025-04-10,14.47,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
f4a350ba,2025-04-10,14.98,USD,Uber,Transport,Transport payment at Uber,debit
1df1e23e,2025-04-10,10.94,USD,Chipotle,Food,Food payment at Chipotle,debit
d243c2bd,2025-04-10,51.03,USD,Lyft,Transport,Transport payment at Lyft,debit
c939841c,2025-04-10,178.14,USD,Amazon,Shopping,Shopping payment at Amazon,debit
f872aec5,2025-04-10,32.25,USD,Chipotle,Food,Food payment at Chipotle,debit
d419e18a,2025-04-11,19.09,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
f82df02d,2025-04-11,26.0,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
8f72716b,2025-04-11,6.4,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
d5ac51ea,2025-04-11,85.94,USD,Target,Shopping,Shopping payment at Target,debit
fd234611,2025-04-11,152.01,USD,Amazon,Shopping,Shopping payment at Amazon,debit
7eb20a20,2025-04-12,23.18,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
315c47ec,2025-04-12,9.29,USD,Starbucks,Food,Food payment at Starbucks,debit
2d144ceb,2025-04-12,113.5,USD,Verizon,Bills,Bills payment at Verizon,debit
8781e1a9,2025-04-12,38.49,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
ee290b7b,2025-04-12,140.51,USD,Walmart,Shopping,Shopping payment at Walmart,debit
c4076cef,2025-04-12,156.1,USD,AT&T,Bills,Bills payment at AT&T,debit
671e2924,2025-04-13,9.77,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
a67331ce,2025-04-14,53.78,USD,Uber,Transport,Transport payment at Uber,debit
2d2c5259,2025-04-14,14.05,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
bf846730,2025-04-16,166.03,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
f030a729,2025-04-16,86.87,USD,Amazon,Shopping,Shopping payment at Amazon,debit
5fa7d08c,2025-04-16,15.3,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
760999dd,2025-04-16,208.64,USD,AT&T,Bills,Bills payment at AT&T,debit
c0934419,2025-04-17,9.9,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
edad226e,2025-04-17,198.07,USD,Amazon,Shopping,Shopping payment at Amazon,debit
733d57ae,2025-04-18,17.55,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
6ba30d81,2025-04-19,62.11,USD,Amazon,Shopping,Shopping payment at Amazon,debit
bf753317,2025-04-19,15.8,USD,Uber,Transport,Transport payment at Uber,debit
90192578,2025-04-20,10.38,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
366e7e28,2025-04-20,164.92,USD,Verizon,Bills,Bills payment at Verizon,debit
dea63c98,2025-04-20,20.43,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
23fd5bda,2025-04-20,12.59,USD,Starbucks,Food,Food payment at Starbucks,debit
f34a6f45,2025-04-21,47.0,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
8d04d5e1,2025-04-22,13.79,USD,KFC,Food,Food payment at KFC,debit
063a54b5,2025-04-22,37.15,USD,Amazon,Shopping,Shopping payment at Amazon,debit
3778d6bb,2025-04-22,114.25,USD,Kroger,Groceries,Groceries payment at Kroger,debit
b5bcdc3e,2025-04-23,32.1,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
515aebfb,2025-04-23,153.61,USD,Walmart,Shopping,Shopping payment at Walmart,debit
69158b40,2025-04-23,95.16,USD,Kroger,Groceries,Groceries payment at Kroger,debit
c8571ba9,2025-04-24,44.04,USD,Uber,Transport,Transport payment at Uber,debit
56b81df5,2025-04-25,81.8,USD,Comcast,Bills,Bills payment at Comcast,debit
b256b9bf,2025-04-25,110.83,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
a02c533e,2025-04-25,44.49,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
875a1f5b,2025-04-25,36.8,USD,McDonald's,Food,Food payment at McDonald's,debit
5a46afed,2025-04-25,25.42,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
e1278a87,2025-04-25,163.35,USD,Walmart,Shopping,Shopping payment at Walmart,debit
318cde4a,2025-04-26,5.9,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
9c9bf385,2025-04-26,199.65,USD,AT&T,Bills,Bills payment at AT&T,debit
6634b4c4,2025-04-26,57.3,USD,Amazon,Shopping,Shopping payment at Amazon,debit
3cfb84f1,2025-04-27,28.08,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
13ca2308,2025-04-27,30.02,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
228be32f,2025-04-27,66.09,USD,Kroger,Groceries,Groceries payment at Kroger,debit
def73048,2025-04-27,135.85,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
c78df00c,2025-04-28,103.61,USD,Target,Shopping,Shopping payment at Target,debit
28295b0b,2025-04-28,57.24,USD,AT&T,Bills,Bills payment at AT&T,debit
f642b991,2025-04-28,29.72,USD,Starbucks,Food,Food payment at Starbucks,debit
d376aec4,2025-04-28,77.07,USD,Target,Shopping,Shopping payment at Target,debit
5f043582,2025-04-29,39.3,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
a5758386,2025-04-29,165.62,USD,Verizon,Bills,Bills payment at Verizon,debit
017495b9,2025-04-29,32.72,USD,Chipotle,Food,Food payment at Chipotle,debit
1729af69,2025-04-29,104.12,USD,Aldi,Groceries,Groceries payment at Aldi,debit
3568f765,2025-04-29,19.34,USD,Starbucks,Food,Food payment at Starbucks,debit
28ac97c5,2025-04-30,164.97,USD,Target,Shopping,Shopping payment at Target,debit
1fd41b42,2025-04-30,41.98,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
1e379e65,2025-05-01,132.31,USD,Kroger,Groceries,Groceries payment at Kroger,debit
69dee985,2025-05-01,13.79,USD,Chipotle,Food,Food payment at Chipotle,debit
71dd771c,2025-05-02,138.88,USD,Comcast,Bills,Bills payment at Comcast,debit
96194239,2025-05-02,19.22,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
ef6f8cdc,2025-05-02,58.25,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
b8eb8e62,2025-05-02,47.45,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
6e288a20,2025-05-02,80.17,USD,Target,Shopping,Shopping payment at Target,debit
c49ae14f,2025-05-02,134.3,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
c5881686,2025-05-03,129.42,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
b4bd6258,2025-05-03,195.19,USD,AT&T,Bills,Bills payment at AT&T,debit
2f7e0b97,2025-05-03,16.79,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
9c1ce40b,2025-05-03,22.76,USD,Costco,Groceries,Groceries payment at Costco,debit
89173006,2025-05-04,5.36,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
02b4926d,2025-05-05,22.16,USD,Chipotle,Food,Food payment at Chipotle,debit
34a5c590,2025-05-06,65.73,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
cd47c307,2025-05-06,104.48,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
3cdc7c96,2025-05-06,35.89,USD,Lyft,Transport,Transport payment at Lyft,debit
08b734b1,2025-05-07,13.3,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
43e69cbf,2025-05-07,14.65,USD,Starbucks,Food,Food payment at Starbucks,debit
31b1a431,2025-05-07,236.35,USD,Comcast,Bills,Bills payment at Comcast,debit
1214b71a,2025-05-07,35.96,USD,Uber,Transport,Transport payment at Uber,debit
709d37f2,2025-05-07,26.9,USD,Starbucks,Food,Food payment at Starbucks,debit
6c3ecbea,2025-05-07,250.3,USD,AT&T,Bills,Bills payment at AT&T,debit
119a0c19,2025-05-09,48.59,USD,Costco,Groceries,Groceries payment at Costco,debit
98172c7e,2025-05-11,35.14,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
3e398361,2025-05-12,67.3,USD,Costco,Groceries,Groceries payment at Costco,debit
53f58151,2025-05-13,1583.28,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
84499621,2025-05-13,33.6,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
cbecf507,2025-05-13,52.41,USD,Costco,Groceries,Groceries payment at Costco,debit
26335cdc,2025-05-13,23.7,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
c79a7578,2025-05-13,24.51,USD,Steam,Entertainment,Entertainment payment at Steam,debit
34fcc0d1,2025-05-14,68.24,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
9268a2c4,2025-05-14,30.31,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
22373979,2025-05-14,185.15,USD,Target,Shopping,Shopping payment at Target,debit
96b8b287,2025-05-15,19.03,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
bfe08171,2025-05-15,16.97,USD,Walmart,Shopping,Shopping payment at Walmart,debit
07b700c0,2025-05-15,33.35,USD,Lyft,Transport,Transport payment at Lyft,debit
a51bc507,2025-05-16,30.35,USD,Chipotle,Food,Food payment at Chipotle,debit
07c4cb50,2025-05-16,174.2,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
7a314fab,2025-05-16,36.07,USD,KFC,Food,Food payment at KFC,debit
c2d6cce8,2025-05-17,18.35,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
64f7d716,2025-05-19,192.77,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
6bc80998,2025-05-19,38.72,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
047f1e2b,2025-05-19,143.51,USD,Amazon,Shopping,Shopping payment at Amazon,debit
bf790e3b,2025-05-20,56.19,USD,Lyft,Transport,Transport payment at Lyft,debit
1bba0617,2025-05-20,82.63,USD,Costco,Groceries,Groceries payment at Costco,debit
a4910902,2025-05-20,28.85,USD,KFC,Food,Food payment at KFC,debit
6a15bdda,2025-05-21,102.13,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
4491f124,2025-05-22,11.87,USD,Chipotle,Food,Food payment at Chipotle,debit
a5078ab4,2025-05-22,34.63,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
34cf0994,2025-05-22,49.06,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
794bc389,2025-05-22,145.22,USD,Kroger,Groceries,Groceries payment at Kroger,debit
c8c01307,2025-05-22,23.44,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
d5918475,2025-05-22,185.89,USD,Walmart,Shopping,Shopping payment at Walmart,debit
2d79906c,2025-05-23,236.55,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
1018a94d,2025-05-23,27.56,USD,KFC,Food,Food payment at KFC,debit
6321adf8,2025-05-25,32.94,USD,Lyft,Transport,Transport payment at Lyft,debit
5776010b,2025-05-25,30.5,USD,McDonald's,Food,Food payment at McDonald's,debit
7bd40a41,2025-05-25,17.57,USD,McDonald's,Food,Food payment at McDonald's,debit
33561d4a,2025-05-26,26.49,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
e10c9519,2025-05-26,31.1,USD,McDonald's,Food,Food payment at McDonald's,debit
3eaa0b58,2025-05-27,182.49,USD,Walmart,Shopping,Shopping payment at Walmart,debit
bb21cdaf,2025-05-27,178.0,USD,Amazon,Shopping,Shopping payment at Amazon,debit
efbb37ea,2025-05-27,2115.04,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
bca92d34,2025-05-28,21.27,USD,Chipotle,Food,Food payment at Chipotle,debit
7c3f7b84,2025-05-29,19.22,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
32a44eb3,2025-05-29,30.68,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
4c10b258,2025-05-29,36.62,USD,KFC,Food,Food payment at KFC,debit
2c2b91f2,2025-05-30,42.6,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
175911be,2025-05-30,32.88,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
7e2cbbe0,2025-05-30,13.11,USD,Chipotle,Food,Food payment at Chipotle,debit
c3bf3d8c,2025-05-30,56.69,USD,Kroger,Groceries,Groceries payment at Kroger,debit
63ac46a2,2025-05-30,40.91,USD,Target,Shopping,Shopping payment at Target,debit
b394bf3f,2025-05-30,21.3,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
c786abf5,2025-05-31,203.63,USD,Comcast,Bills,Bills payment at Comcast,debit
1df87dac,2025-05-31,39.66,USD,KFC,Food,Food payment at KFC,debit
adf4bb71,2025-05-31,91.87,USD,Costco,Groceries,Groceries payment at Costco,debit
c82fdd14,2025-06-01,21.73,USD,Aldi,Groceries,Groceries payment at Aldi,debit
7a932b0e,2025-06-01,56.3,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
8ba508b6,2025-06-02,2801.25,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
7910d0f9,2025-06-02,56.17,USD,Comcast,Bills,Bills payment at Comcast,debit
5330d523,2025-06-02,23.98,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
be604cb3,2025-06-03,97.84,USD,Whole Foods,Groceries,Groceries payment at Whole Foods,debit
b192a707,2025-06-03,2063.29,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
32b024eb,2025-06-03,31.25,USD,Lyft,Transport,Transport payment at Lyft,debit
5082ec66,2025-06-03,173.91,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
09af62ee,2025-06-03,36.44,USD,Starbucks,Food,Food payment at Starbucks,debit
e7485131,2025-06-03,2073.4,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
c7adfddf,2025-06-04,28.46,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
80001ab1,2025-06-04,15.6,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
d69c88cc,2025-06-05,1532.07,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
bf14c816,2025-06-05,36.56,USD,Uber,Transport,Transport payment at Uber,debit
4c75adef,2025-06-05,18.05,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
d7fa108d,2025-06-05,1906.3,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
661263eb,2025-06-07,95.98,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
f927c872,2025-06-07,15.95,USD,Steam,Entertainment,Entertainment payment at Steam,debit
b1a73d15,2025-06-07,104.83,USD,Kroger,Groceries,Groceries payment at Kroger,debit
6732a22e,2025-06-07,8.12,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
fc350451,2025-06-08,24.92,USD,Steam,Entertainment,Entertainment payment at Steam,debit
127db812,2025-06-08,27.76,USD,Starbucks,Food,Food payment at Starbucks,debit
0be51019,2025-06-08,134.35,USD,Costco,Groceries,Groceries payment at Costco,debit
34f90cd6,2025-06-08,168.39,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
f976ce50,2025-06-08,142.82,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
6d3b453a,2025-06-08,29.31,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
