tx_id,date,amount,currency,merchant,category,description,type
603f7c83,2025-06-08,67.41,USD,Costco,Groceries,Groceries payment at Costco,debit
728451b1,2025-06-09,32.77,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
b5df23a9,2025-06-09,96.9,USD,Walmart,Shopping,Shopping payment at Walmart,debit
9acc84e1,2025-06-09,39.0,USD,Lyft,Transport,Transport payment at Lyft,debit
f90ce485,2025-06-09,58.73,USD,Walmart,Shopping,Shopping payment at Walmart,debit
042de72c,2025-06-10,36.6,USD,McDonald's,Food,Food payment at McDonald's,debit
5a277ed3,2025-06-10,119.52,USD,Costco,Groceries,Groceries payment at Costco,debit
114bb83d,2025-06-10,97.91,USD,Amazon,Shopping,Shopping payment at Amazon,debit
516c81d3,2025-06-10,7.25,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
fc266658,2025-06-11,2899.06,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
bd585be0,2025-06-11,44.48,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
ee42810e,2025-06-11,35.11,USD,Aldi,Groceries,Groceries payment at Aldi,debit
34dc821e,2025-06-12,70.99,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
32830572,2025-06-12,56.97,USD,Target,Shopping,Shopping payment at Target,debit
6cb725ee,2025-06-12,195.26,USD,Verizon,Bills,Bills payment at Verizon,debit
33844ce4,2025-06-12,49.82,USD,Lyft,Transport,Transport payment at Lyft,debit
395e118a,2025-06-12,92.6,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
875aee37,2025-06-13,1741.19,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
2b311870,2025-06-14,40.37,USD,Costco,Groceries,Groceries payment at Costco,debit
a9c6f8c6,2025-06-14,193.33,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
c4abc213,2025-06-15,14.68,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
34601344,2025-06-15,14.16,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
b139f51a,2025-06-16,8.39,USD,Steam,Entertainment,Entertainment payment at Steam,debit
5b5224bc,2025-06-16,39.11,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
61b71435,2025-06-17,5.82,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
5030be77,2025-06-17,8.1,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
6dcac11e,2025-06-17,26.93,USD,Lyft,Transport,Transport payment at Lyft,debit
e9d55828,2025-06-18,14.29,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
3db5e1d9,2025-06-18,8.95,USD,KFC,Food,Food payment at KFC,debit
bd44fda8,2025-06-18,28.23,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
e7cd32bc,2025-06-18,2513.54,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
4c673070,2025-06-18,76.33,USD,Costco,Groceries,Groceries payment at Costco,debit
99796910,2025-06-19,12.38,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
bb818702,2025-06-19,25.91,USD,KFC,Food,Food payment at KFC,debit
f0adc0e7,2025-06-19,18.03,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
f01e8957,2025-06-19,161.54,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
f24ddaea,2025-06-20,2277.66,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
cbb218e7,2025-06-20,6.73,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
088eb506,2025-06-20,143.44,USD,Costco,Groceries,Groceries payment at Costco,debit
9a875da7,2025-06-21,142.96,USD,Target,Shopping,Shopping payment at Target,debit
6bdfff30,2025-06-22,183.3,USD,Amazon,Shopping,Shopping payment at Amazon,debit
61cf550b,2025-06-24,28.16,USD,McDonald's,Food,Food payment at McDonald's,debit
197adc3b,2025-06-25,18.61,USD,McDonald's,Food,Food payment at McDonald's,debit
bd6206b2,2025-06-25,26.99,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
326a131b,2025-06-25,2000.76,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
d8306d49,2025-06-26,8.47,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
5c67b058,2025-06-26,39.34,USD,Uber,Transport,Transport payment at Uber,debit
aa34275b,2025-06-27,26.23,USD,Chipotle,Food,Food payment at Chipotle,debit
a1abdd64,2025-06-27,42.64,USD,Lyft,Transport,Transport payment at Lyft,debit
290be634,2025-06-28,180.93,USD,Walmart,Shopping,Shopping payment at Walmart,debit
c9e4c3b9,2025-06-28,1928.77,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
34b9ef6b,2025-06-28,34.8,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
fa873cdb,2025-06-28,10.98,USD,Starbucks,Food,Food payment at Starbucks,debit
08f8bb9b,2025-06-29,47.77,USD,Uber,Transport,Transport payment at Uber,debit
b4f24045,2025-06-29,21.74,USD,Steam,Entertainment,Entertainment payment at Steam,debit
2dd6194a,2025-06-30,120.98,USD,Kroger,Groceries,Groceries payment at Kroger,debit
9bd6678e,2025-07-01,36.54,USD,KFC,Food,Food payment at KFC,debit
939fe1a0,2025-07-02,187.1,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
56148084,2025-07-02,2997.61,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
59a78165,2025-07-02,19.44,USD,Lyft,Transport,Transport payment at Lyft,debit
94288f26,2025-07-02,249.65,USD,Comcast,Bills,Bills payment at Comcast,debit
8b158df5,2025-07-03,130.98,USD,Aldi,Groceries,Groceries payment at Aldi,debit
3b03f603,2025-07-03,103.87,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
02ebf0b4,2025-07-03,92.2,USD,Amazon,Shopping,Shopping payment at Amazon,debit
d2a6cb5f,2025-07-04,292.9,USD,AT&T,Bills,Bills payment at AT&T,debit
d4142a0f,2025-07-05,120.62,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
e9a6bc63,2025-07-05,17.89,USD,Uber,Transport,Transport payment at Uber,debit
c5400cc9,2025-07-05,44.3,USD,Amazon,Shopping,Shopping payment at Amazon,debit
d44d5ace,2025-07-06,142.96,USD,AT&T,Bills,Bills payment at AT&T,debit
ec5777dd,2025-07-06,118.95,USD,Whole Foods,Groceries,Groceries payment at Whole Foods,debit
29c85931,2025-07-06,143.55,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
151cd9d6,2025-07-06,37.6,USD,KFC,Food,Food payment at KFC,debit
e5b5076f,2025-07-07,14.55,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
ed37db11,2025-07-07,52.48,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
a39c2ff6,2025-07-08,7.23,USD,Starbucks,Food,Food payment at Starbucks,debit
77ee1ed3,2025-07-09,24.11,USD,Chipotle,Food,Food payment at Chipotle,debit
264a4b16,2025-07-10,140.15,USD,Verizon,Bills,Bills payment at Verizon,debit
14434089,2025-07-10,36.33,USD,Starbucks,Food,Food payment at Starbucks,debit
aa8b23e4,2025-07-10,17.09,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
9fde4418,2025-07-11,9.17,USD,Steam,Entertainment,Entertainment payment at Steam,debit
a1f61a10,2025-07-11,22.94,USD,Lyft,Transport,Transport payment at Lyft,debit
6e69a83e,2025-07-11,39.82,USD,Walmart,Shopping,Shopping payment at Walmart,debit
d800f7fb,2025-07-12,6.51,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
d7cbdc49,2025-07-14,122.24,USD,Verizon,Bills,Bills payment at Verizon,debit
5e545b55,2025-07-14,71.69,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
8323d231,2025-07-14,109.49,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
9c87dd7c,2025-07-15,19.53,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
12d6d7d3,2025-07-15,20.9,USD,McDonald's,Food,Food payment at McDonald's,debit
3e05db24,2025-07-15,28.36,USD,Starbucks,Food,Food payment at Starbucks,debit
f614afca,2025-07-16,37.93,USD,Starbucks,Food,Food payment at Starbucks,debit
f104a1d9,2025-07-16,26.24,USD,Chipotle,Food,Food payment at Chipotle,debit
516efd90,2025-07-16,190.75,USD,Walmart,Shopping,Shopping payment at Walmart,debit
ccf42aca,2025-07-17,9.64,USD,McDonald's,Food,Food payment at McDonald's,debit
05e58f9d,2025-07-17,14.02,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
1172234e,2025-07-17,14.24,USD,Chipotle,Food,Food payment at Chipotle,debit
ccc7a23f,2025-07-18,41.24,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
5d16716f,2025-07-18,98.87,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
a78d6087,2025-07-18,2418.42,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
d7eba895,2025-07-19,36.6,USD,Starbucks,Food,Food payment at Starbucks,debit
17d820aa,2025-07-20,27.78,USD,Chipotle,Food,Food payment at Chipotle,debit
39703477,2025-07-20,67.21,USD,Target,Shopping,Shopping payment at Target,debit
1cebce7b,2025-07-20,8.12,USD,McDonald's,Food,Food payment at McDonald's,debit
86a7df6f,2025-07-20,147.77,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
22255ad1,2025-07-20,12.51,USD,McDonald's,Food,Food payment at McDonald's,debit
d8746004,2025-07-20,37.05,USD,Chipotle,Food,Food payment at Chipotle,debit
4b0fc52c,2025-07-21,74.37,USD,Whole Foods,Groceries,Groceries payment at Whole Foods,debit
ebec1259,2025-07-21,9.37,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
ea35d3c6,2025-07-21,21.03,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
331f8488,2025-07-21,187.97,USD,Walmart,Shopping,Shopping payment at Walmart,debit
0c57f452,2025-07-22,24.46,USD,Chipotle,Food,Food payment at Chipotle,debit
24a305b4,2025-07-22,18.07,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
cf97572f,2025-07-22,141.61,USD,Walmart,Shopping,Shopping payment at Walmart,debit
f83b99c6,2025-07-22,185.61,USD,Amazon,Shopping,Shopping payment at Amazon,debit
5ff71e1c,2025-07-22,10.71,USD,KFC,Food,Food payment at KFC,debit
0049fab9,2025-07-23,2916.05,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
5672d74c,2025-07-23,53.29,USD,Aldi,Groceries,Groceries payment at Aldi,debit
60ccb5d5,2025-07-23,61.4,USD,Aldi,Groceries,Groceries payment at Aldi,debit
297d8e6b,2025-07-24,59.95,USD,Costco,Groceries,Groceries payment at Costco,debit
e5519d32,2025-07-25,41.13,USD,Lyft,Transport,Transport payment at Lyft,debit
e173efbf,2025-07-25,6.44,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
d82b13fa,2025-07-25,194.28,USD,Comcast,Bills,Bills payment at Comcast,debit
0b8ae396,2025-07-25,17.13,USD,Uber,Transport,Transport payment at Uber,debit
8f0ccb6c,2025-07-26,163.94,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
0f62a71f,2025-07-26,23.54,USD,Starbucks,Food,Food payment at Starbucks,debit
3c54965b,2025-07-26,36.29,USD,Uber,Transport,Transport payment at Uber,debit
5ecd7be1,2025-07-26,120.27,USD,Target,Shopping,Shopping payment at Target,debit
6ee896af,2025-07-26,17.23,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
eabef13d,2025-07-28,15.51,USD,Chipotle,Food,Food payment at Chipotle,debit
d2a2cb02,2025-07-28,18.54,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
3ada7aa1,2025-07-28,27.14,USD,Lyft,Transport,Transport payment at Lyft,debit
b5e90d44,2025-07-28,202.16,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
e8056a01,2025-07-29,29.06,USD,Costco,Groceries,Groceries payment at Costco,debit
3e797cd0,2025-07-29,193.96,USD,Amazon,Shopping,Shopping payment at Amazon,debit
cafc10a3,2025-07-29,33.34,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
24315434,2025-07-30,198.81,USD,Walmart,Shopping,Shopping payment at Walmart,debit
428ca3f2,2025-07-30,12.96,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
ca01830a,2025-07-30,156.12,USD,Target,Shopping,Shopping payment at Target,debit
0e679bdb,2025-07-30,42.25,USD,Aldi,Groceries,Groceries payment at Aldi,debit
83ce5012,2025-07-30,38.01,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
029145ff,2025-07-30,203.84,USD,AT&T,Bills,Bills payment at AT&T,debit
da203bc9,2025-07-30,12.29,USD,Chipotle,Food,Food payment at Chipotle,debit
2e7f2d31,2025-07-30,191.97,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
9203a31b,2025-07-31,266.57,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
692c93ef,2025-08-01,168.85,USD,Target,Shopping,Shopping payment at Target,debit
87c46b45,2025-08-02,28.77,USD,Starbucks,Food,Food payment at Starbucks,debit
458b57a6,2025-08-02,13.62,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
43df6196,2025-08-02,23.76,USD,Chipotle,Food,Food payment at Chipotle,debit
b0250f2d,2025-08-04,6.83,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
deeb31ff,2025-08-04,109.47,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
867f8b51,2025-08-04,33.64,USD,Chipotle,Food,Food payment at Chipotle,debit
4f022e91,2025-08-04,29.6,USD,Lyft,Transport,Transport payment at Lyft,debit
264b2839,2025-08-05,2087.37,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
859dbcac,2025-08-05,26.57,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
b6718bdb,2025-08-05,15.14,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
c79fe469,2025-08-05,34.38,USD,Chipotle,Food,Food payment at Chipotle,debit
46aa0c18,2025-08-05,114.86,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
314542ef,2025-08-06,36.18,USD,Chipotle,Food,Food payment at Chipotle,debit
7f008929,2025-08-06,35.38,USD,Starbucks,Food,Food payment at Starbucks,debit
bda55dda,2025-08-06,9.26,USD,McDonald's,Food,Food payment at McDonald's,debit
f0a92a0b,2025-08-06,23.36,USD,Chipotle,Food,Food payment at Chipotle,debit
dd93f050,2025-08-07,90.26,USD,Costco,Groceries,Groceries payment at Costco,debit
bbe357e7,2025-08-07,37.21,USD,Lyft,Transport,Transport payment at Lyft,debit
d0bd268b,2025-08-07,129.95,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
a7a727bd,2025-08-07,28.1,USD,Chipotle,Food,Food payment at Chipotle,debit
cd56b373,2025-08-08,26.87,USD,Chipotle,Food,Food payment at Chipotle,debit
820fece1,2025-08-08,2628.53,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
4288c68e,2025-08-08,6.94,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
673ad353,2025-08-09,32.23,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
7d436ba8,2025-08-09,32.9,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
b414a183,2025-08-09,85.1,USD,Amazon,Shopping,Shopping payment at Amazon,debit
ec0cb6d9,2025-08-10,43.89,USD,Uber,Transport,Transport payment at Uber,debit
eb48ee48,2025-08-10,22.12,USD,KFC,Food,Food payment at KFC,debit
4c6eaa03,2025-08-10,10.16,USD,Uber,Transport,Transport payment at Uber,debit
1af418bd,2025-08-11,55.15,USD,Target,Shopping,Shopping payment at Target,debit
3c091e99,2025-08-11,288.15,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
a5640a7a,2025-08-11,36.85,USD,Uber,Transport,Transport payment at Uber,debit
4c96cc21,2025-08-12,174.04,USD,Walmart,Shopping,Shopping payment at Walmart,debit
651ed80b,2025-08-12,57.92,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
8fe2e460,2025-08-12,6.97,USD,Chipotle,Food,Food payment at Chipotle,debit
d720ad03,2025-08-13,222.64,USD,AT&T,Bills,Bills payment at AT&T,debit
94b790d7,2025-08-13,1707.77,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
8e6cdb2c,2025-08-13,2596.85,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
2337e0c3,2025-08-14,148.19,USD,Walmart,Shopping,Shopping payment at Walmart,debit
cdf096c2,2025-08-15,216.92,USD,Comcast,Bills,Bills payment at Comcast,debit
10243b5e,2025-08-15,125.16,USD,Target,Shopping,Shopping payment at Target,debit
e2b676b5,2025-08-16,56.25,USD,Lyft,Transport,Transport payment at Lyft,debit
721ac285,2025-08-16,16.55,USD,Lyft,Transport,Transport payment at Lyft,debit
4e60af40,2025-08-16,168.3,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
64dd5851,2025-08-16,253.05,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
f838ba78,2025-08-17,11.04,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
20e8aca2,2025-08-17,127.45,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
c396d276,2025-08-17,76.76,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
777b4623,2025-08-17,2293.57,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
49e3c1f0,2025-08-18,2546.81,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
5c709146,2025-08-18,23.01,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
02c0cade,2025-08-19,136.87,USD,Kroger,Groceries,Groceries payment at Kroger,debit
7f72817c,2025-08-19,15.04,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
7752042b,2025-08-20,2114.45,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
63de84b9,2025-08-20,134.09,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
