tx_id,date,amount,currency,merchant,category,description,type
2674c53c,2025-08-20,36.1,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
3201dad0,2025-08-21,36.34,USD,Lyft,Transport,Transport payment at Lyft,debit
18a43b2b,2025-08-21,49.54,USD,Costco,Groceries,Groceries payment at Costco,debit
aea81349,2025-08-21,37.57,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
9b9651c5,2025-08-21,35.84,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
af44fb42,2025-08-22,46.48,USD,Uber,Transport,Transport payment at Uber,debit
83f9a623,2025-08-22,35.25,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
033159ff,2025-08-22,152.52,USD,Target,Shopping,Shopping payment at Target,debit
62b157b3,2025-08-23,19.33,USD,Lyft,Transport,Transport payment at Lyft,debit
4bd77ee3,2025-08-24,24.72,USD,McDonald's,Food,Food payment at McDonald's,debit
c6bc1169,2025-08-24,38.98,USD,Uber,Transport,Transport payment at Uber,debit
4a57b6cf,2025-08-24,57.43,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
fa15af53,2025-08-24,66.9,USD,Whole Foods,Groceries,Groceries payment at Whole Foods,debit
c056e6fa,2025-08-24,134.79,USD,Verizon,Bills,Bills payment at Verizon,debit
b7c04df0,2025-08-24,22.82,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
1797b256,2025-08-25,20.58,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
ec7e0353,2025-08-25,39.3,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
5c5f7298,2025-08-25,74.63,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
62c82453,2025-08-25,119.47,USD,Kroger,Groceries,Groceries payment at Kroger,debit
88860143,2025-08-25,19.56,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
00709a9b,2025-08-25,53.28,USD,Target,Shopping,Shopping payment at Target,debit
91d26ddb,2025-08-26,105.87,USD,Aldi,Groceries,Groceries payment at Aldi,debit
442ea7ac,2025-08-26,131.71,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
c96c9086,2025-08-26,16.65,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
8f114324,2025-08-27,1834.31,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
9d896480,2025-08-27,30.32,USD,Costco,Groceries,Groceries payment at Costco,debit
a619baff,2025-08-28,73.02,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
c7381e20,2025-08-28,89.83,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
9746dba0,2025-08-28,77.33,USD,Target,Shopping,Shopping payment at Target,debit
43481f02,2025-08-28,22.83,USD,Chipotle,Food,Food payment at Chipotle,debit
78f10e63,2025-08-28,15.71,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
c4be8521,2025-08-29,15.88,USD,Uber,Transport,Transport payment at Uber,debit
8d627f48,2025-08-29,41.67,USD,Amazon,Shopping,Shopping payment at Amazon,debit
ac93ed21,2025-08-30,12.18,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
53158c46,2025-08-31,83.86,USD,Verizon,Bills,Bills payment at Verizon,debit
a79b8579,2025-08-31,39.85,USD,Starbucks,Food,Food payment at Starbucks,debit
c2a67bb0,2025-09-01,46.38,USD,Lyft,Transport,Transport payment at Lyft,debit
3cad9850,2025-09-01,20.57,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
4290c1ad,2025-09-01,13.18,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
01d89762,2025-09-02,103.76,USD,Walmart,Shopping,Shopping payment at Walmart,debit
b5ae8c3d,2025-09-02,39.24,USD,McDonald's,Food,Food payment at McDonald's,debit
eb4ea582,2025-09-03,29.75,USD,Chipotle,Food,Food payment at Chipotle,debit
d99f8e52,2025-09-03,114.17,USD,Costco,Groceries,Groceries payment at Costco,debit
ce677dc7,2025-09-03,23.19,USD,Uber,Transport,Transport payment at Uber,debit
bdc5be47,2025-09-04,122.71,USD,Walmart,Shopping,Shopping payment at Walmart,debit
cab13edb,2025-09-04,59.89,USD,Walmart,Shopping,Shopping payment at Walmart,debit
b142774d,2025-09-04,57.16,USD,Lyft,Transport,Transport payment at Lyft,debit
702650e9,2025-09-04,17.05,USD,Steam,Entertainment,Entertainment payment at Steam,debit
b12c6628,2025-09-04,110.93,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
889527f0,2025-09-05,6.94,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
1f0f565e,2025-09-06,61.3,USD,Whole Foods,Groceries,Groceries payment at Whole Foods,debit
c2cc54e4,2025-09-07,10.1,USD,Uber,Transport,Transport payment at Uber,debit
0c7be834,2025-09-08,67.87,USD,Costco,Groceries,Groceries payment at Costco,debit
abafd3f3,2025-09-08,18.01,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
26767400,2025-09-08,31.64,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
c29834e4,2025-09-08,29.1,USD,McDonald's,Food,Food payment at McDonald's,debit
c42127c0,2025-09-08,46.93,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
29e2c7b5,2025-09-08,147.4,USD,Walmart,Shopping,Shopping payment at Walmart,debit
eed77ca7,2025-09-08,16.56,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
c00fc87f,2025-09-09,21.79,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
f1b4a676,2025-09-09,91.13,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
5952f538,2025-09-09,20.2,USD,KFC,Food,Food payment at KFC,debit
619d85a4,2025-09-10,2943.8,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
e1aa7bf9,2025-09-11,5.03,USD,McDonald's,Food,Food payment at McDonald's,debit
1f5573bb,2025-09-11,2414.63,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
763ecce9,2025-09-12,148.79,USD,Costco,Groceries,Groceries payment at Costco,debit
a2337143,2025-09-13,143.17,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
8c65c137,2025-09-13,1678.08,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
5d9cc2d9,2025-09-13,22.3,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
c347c604,2025-09-13,28.91,USD,Walmart,Shopping,Shopping payment at Walmart,debit
47bacc49,2025-09-13,2952.41,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
7b7f4009,2025-09-13,5.9,USD,Steam,Entertainment,Entertainment payment at Steam,debit
eaea2b66,2025-09-14,51.67,USD,Target,Shopping,Shopping payment at Target,debit
eaab9931,2025-09-14,298.7,USD,Comcast,Bills,Bills payment at Comcast,debit
15f5813c,2025-09-14,31.63,USD,McDonald's,Food,Food payment at McDonald's,debit
41547a9c,2025-09-15,20.69,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
33f6f1e7,2025-09-15,6.16,USD,McDonald's,Food,Food payment at McDonald's,debit
35129bae,2025-09-15,106.15,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
4d926c85,2025-09-15,95.11,USD,Verizon,Bills,Bills payment at Verizon,debit
73dc9b18,2025-09-15,149.86,USD,AT&T,Bills,Bills payment at AT&T,debit
3a97ed77,2025-09-16,10.74,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
22eef3dc,2025-09-16,29.96,USD,Starbucks,Food,Food payment at Starbucks,debit
7d85cd9a,2025-09-16,19.3,USD,McDonald's,Food,Food payment at McDonald's,debit
ffe503bc,2025-09-17,36.32,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
2c65bf86,2025-09-17,144.18,USD,Amazon,Shopping,Shopping payment at Amazon,debit
0125aae6,2025-09-18,22.21,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
d58f3b92,2025-09-18,39.41,USD,Walmart,Shopping,Shopping payment at Walmart,debit
9fc431be,2025-09-19,53.46,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
c1fc60d3,2025-09-19,87.5,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
f09c2b73,2025-09-19,275.28,USD,AT&T,Bills,Bills payment at AT&T,debit
f51646de,2025-09-20,62.57,USD,Walmart,Shopping,Shopping payment at Walmart,debit
49c52d77,2025-09-20,6.49,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
62be38d4,2025-09-21,38.7,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
32eb1a1d,2025-09-22,143.11,USD,Verizon,Bills,Bills payment at Verizon,debit
8a67e1db,2025-09-22,38.08,USD,Starbucks,Food,Food payment at Starbucks,debit
9eae8263,2025-09-22,36.0,USD,Starbucks,Food,Food payment at Starbucks,debit
14a27fc3,2025-09-22,67.51,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
23af6244,2025-09-23,136.6,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
411fd86a,2025-09-23,193.94,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
2e739c7f,2025-09-23,2200.65,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
aab3d094,2025-09-26,30.23,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
13adb6c4,2025-09-26,7.06,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
1409fe87,2025-09-26,183.48,USD,Amazon,Shopping,Shopping payment at Amazon,debit
afe45e36,2025-09-26,46.48,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
2e85c462,2025-09-27,87.73,USD,Walmart,Shopping,Shopping payment at Walmart,debit
fa45d0cc,2025-09-27,89.52,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
46925481,2025-09-28,24.58,USD,McDonald's,Food,Food payment at McDonald's,debit
c91c5794,2025-09-28,11.29,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
0c783e54,2025-09-28,18.25,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
993359f1,2025-09-28,11.33,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
988edc90,2025-09-28,147.38,USD,Walmart,Shopping,Shopping payment at Walmart,debit
ced486e9,2025-09-28,143.88,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
d6aba89a,2025-09-29,7.63,USD,Steam,Entertainment,Entertainment payment at Steam,debit
7c6230a5,2025-09-29,13.96,USD,KFC,Food,Food payment at KFC,debit
e486a338,2025-09-29,39.78,USD,Starbucks,Food,Food payment at Starbucks,debit
5ef2ce24,2025-09-30,162.82,USD,AT&T,Bills,Bills payment at AT&T,debit
59ad0b60,2025-10-01,40.38,USD,Walmart,Shopping,Shopping payment at Walmart,debit
18c09e60,2025-10-01,17.64,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
41fb242a,2025-10-01,15.65,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
ae1461a2,2025-10-01,110.63,USD,Kroger,Groceries,Groceries payment at Kroger,debit
0337c497,2025-10-01,59.15,USD,Kroger,Groceries,Groceries payment at Kroger,debit
22a6a8ae,2025-10-02,65.84,USD,Comcast,Bills,Bills payment at Comcast,debit
5245378f,2025-10-02,92.74,USD,AT&T,Bills,Bills payment at AT&T,debit
6cce101a,2025-10-02,159.44,USD,Target,Shopping,Shopping payment at Target,debit
59808ca1,2025-10-02,103.06,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
91297359,2025-10-03,27.03,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
b6291e1a,2025-10-03,22.64,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
992dd3dd,2025-10-03,22.06,USD,Steam,Entertainment,Entertainment payment at Steam,debit
481cdbc3,2025-10-03,145.26,USD,Target,Shopping,Shopping payment at Target,debit
e9c5bf48,2025-10-03,31.42,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
3e9e68d4,2025-10-03,12.69,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
cf89b79e,2025-10-04,127.36,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
e198e5c2,2025-10-04,46.04,USD,Costco,Groceries,Groceries payment at Costco,debit
b95d3c87,2025-10-04,35.66,USD,Starbucks,Food,Food payment at Starbucks,debit
a7250954,2025-10-05,19.08,USD,McDonald's,Food,Food payment at McDonald's,debit
2f79a214,2025-10-06,47.11,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
8b56951d,2025-10-07,284.83,USD,Verizon,Bills,Bills payment at Verizon,debit
769ad707,2025-10-07,2290.37,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
d0f50d1e,2025-10-08,12.06,USD,McDonald's,Food,Food payment at McDonald's,debit
2ea3dbbb,2025-10-08,5.41,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
a6c9191a,2025-10-08,31.69,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
50ad669c,2025-10-09,10.35,USD,Lyft,Transport,Transport payment at Lyft,debit
b4efa031,2025-10-09,24.43,USD,McDonald's,Food,Food payment at McDonald's,debit
97cd8036,2025-10-09,37.2,USD,Chipotle,Food,Food payment at Chipotle,debit
c152bffa,2025-10-10,108.04,USD,Kroger,Groceries,Groceries payment at Kroger,debit
205edfe2,2025-10-10,27.2,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
a84c77b9,2025-10-10,11.24,USD,McDonald's,Food,Food payment at McDonald's,debit
b180b42f,2025-10-10,83.75,USD,Walmart,Shopping,Shopping payment at Walmart,debit
82c6b377,2025-10-10,143.83,USD,Cash App Refill,Transfers,Transfers payment at Cash App Refill,debit
709c1e0a,2025-10-11,42.48,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
4dc5c75b,2025-10-12,50.49,USD,Aldi,Groceries,Groceries payment at Aldi,debit
a9fd053b,2025-10-12,12.34,USD,KFC,Food,Food payment at KFC,debit
7486c104,2025-10-12,23.92,USD,Walmart,Shopping,Shopping payment at Walmart,debit
212f209b,2025-10-13,57.89,USD,Verizon,Bills,Bills payment at Verizon,debit
f2fe31ea,2025-10-15,48.95,USD,Shell Gas,Transport,Transport payment at Shell Gas,debit
758c328c,2025-10-15,21.08,USD,Uber,Transport,Transport payment at Uber,debit
b2347a95,2025-10-15,139.08,USD,AT&T,Bills,Bills payment at AT&T,debit
9e7e1590,2025-10-16,78.98,USD,Comcast,Bills,Bills payment at Comcast,debit
02fd20c4,2025-10-16,24.77,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
f91f6791,2025-10-16,277.39,USD,Comcast,Bills,Bills payment at Comcast,debit
9115a810,2025-10-16,234.58,USD,AT&T,Bills,Bills payment at AT&T,debit
a8b70a5d,2025-10-17,269.68,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
9bd0c2d7,2025-10-17,97.21,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
6c1eb7fb,2025-10-17,240.15,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
e9db3d3a,2025-10-17,103.1,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
2bd2c0be,2025-10-17,57.5,USD,Kroger,Groceries,Groceries payment at Kroger,debit
9097525c,2025-10-17,43.47,USD,Lyft,Transport,Transport payment at Lyft,debit
b2a73a57,2025-10-18,122.54,USD,Target,Shopping,Shopping payment at Target,debit
270556e4,2025-10-19,23.2,USD,Spotify,Entertainment,Entertainment payment at Spotify,debit
83bda25d,2025-10-19,97.29,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
6fa8699d,2025-10-19,299.54,USD,Verizon,Bills,Bills payment at Verizon,debit
0a823676,2025-10-19,7.56,USD,Starbucks,Food,Food payment at Starbucks,debit
351d248e,2025-10-19,18.59,USD,Lyft,Transport,Transport payment at Lyft,debit
9448e885,2025-10-20,108.91,USD,Aldi,Groceries,Groceries payment at Aldi,debit
a4cf81f5,2025-10-21,41.75,USD,Friend Transfer,Transfers,Transfers payment at Friend Transfer,debit
efa31cc3,2025-10-21,24.74,USD,Domino's Pizza,Food,Food payment at Domino's Pizza,debit
c7ea072f,2025-10-21,242.68,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
5f1e387a,2025-10-22,52.83,USD,Lyft,Transport,Transport payment at Lyft,debit
a67bd170,2025-10-22,10.39,USD,KFC,Food,Food payment at KFC,debit
ecfa9af7,2025-10-23,38.56,USD,Starbucks,Food,Food payment at Starbucks,debit
e958248d,2025-10-23,30.41,USD,Target,Shopping,Shopping payment at Target,debit
6ff24014,2025-10-23,47.15,USD,Uber,Transport,Transport payment at Uber,debit
fc4a3ae9,2025-10-23,16.4,USD,McDonald's,Food,Food payment at McDonald's,debit
dc46ccf0,2025-10-24,67.78,USD,Costco,Groceries,Groceries payment at Costco,debit
bec3f461,2025-10-24,57.22,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
b48ffe0b,2025-10-24,113.31,USD,Whole Foods,Groceries,Groceries payment at Whole Foods,debit
3358f45a,2025-10-24,143.97,USD,Target,Shopping,Shopping payment at Target,debit
60d2bbd9,2025-10-24,1720.99,USD,Employer Inc.,Salary,Salary payment at Employer Inc.,credit
82334fbb,2025-10-24,46.66,USD,ExxonMobil,Transport,Transport payment at ExxonMobil,debit
e45769d5,2025-10-24,293.52,USD,AT&T,Bills,Bills payment at AT&T,debit
32250234,2025-10-24,28.24,USD,Starbucks,Food,Food payment at Starbucks,debit
3ad3a05c,2025-10-25,16.87,USD,YouTube Premium,Entertainment,Entertainment payment at YouTube Premium,debit
14f0eaa7,2025-10-25,279.17,USD,Electric Co.,Bills,Bills payment at Electric Co.,debit
0087f48a,2025-10-25,33.22,USD,Uber,Transport,Transport payment at Uber,debit
3c01d969,2025-10-26,157.17,USD,Target,Shopping,Shopping payment at Target,debit
a37be556,2025-10-26,20.66,USD,Netflix,Entertainment,Entertainment payment at Netflix,debit
48ab1d06,2025-10-26,48.74,USD,Best Buy,Shopping,Shopping payment at Best Buy,debit
f56bdeac,2025-10-26,14.58,USD,Starbucks,Food,Food payment at Starbucks,debit
dc000bfd,2025-10-26,93.33,USD,AT&T,Bills,Bills payment at AT&T,debit
